Attaching to ids_suricata_1, elasticsearch, logstash, kibana
[35mlogstash         |[0m Connection to Listbot looks good, now downloading latest translation maps.
[36melasticsearch    |[0m [2020-07-12T08:39:33,469][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [lang-mustache]
[36melasticsearch    |[0m [2020-07-12T08:39:33,469][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [lang-painless]
[36melasticsearch    |[0m [2020-07-12T08:39:33,469][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [mapper-extras]
[36melasticsearch    |[0m [2020-07-12T08:39:33,470][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [parent-join]
[36melasticsearch    |[0m [2020-07-12T08:39:33,470][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [percolator]
[36melasticsearch    |[0m [2020-07-12T08:39:33,470][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [rank-eval]
[36melasticsearch    |[0m [2020-07-12T08:39:33,470][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [reindex]
[36melasticsearch    |[0m [2020-07-12T08:39:33,470][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [repository-url]
[36melasticsearch    |[0m [2020-07-12T08:39:33,471][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [search-business-rules]
[36melasticsearch    |[0m [2020-07-12T08:39:33,471][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [searchable-snapshots]
[36melasticsearch    |[0m [2020-07-12T08:39:33,471][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [spatial]
[36melasticsearch    |[0m [2020-07-12T08:39:33,471][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [tasks]
[36melasticsearch    |[0m [2020-07-12T08:39:33,471][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [transform]
[36melasticsearch    |[0m [2020-07-12T08:39:33,472][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [transport-netty4]
[36melasticsearch    |[0m [2020-07-12T08:39:33,472][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [vectors]
[36melasticsearch    |[0m [2020-07-12T08:39:33,472][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-analytics]
[36melasticsearch    |[0m [2020-07-12T08:39:33,472][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-async-search]
[36melasticsearch    |[0m [2020-07-12T08:39:33,472][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-autoscaling]
[36melasticsearch    |[0m [2020-07-12T08:39:33,473][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-ccr]
[36melasticsearch    |[0m [2020-07-12T08:39:33,473][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-core]
[36melasticsearch    |[0m [2020-07-12T08:39:33,473][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-deprecation]
[36melasticsearch    |[0m [2020-07-12T08:39:33,473][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-enrich]
[36melasticsearch    |[0m [2020-07-12T08:39:33,473][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-eql]
[36melasticsearch    |[0m [2020-07-12T08:39:33,473][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-graph]
[36melasticsearch    |[0m [2020-07-12T08:39:33,474][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-identity-provider]
[36melasticsearch    |[0m [2020-07-12T08:39:33,474][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-ilm]
[36melasticsearch    |[0m [2020-07-12T08:39:33,474][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-logstash]
[36melasticsearch    |[0m [2020-07-12T08:39:33,474][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-monitoring]
[36melasticsearch    |[0m [2020-07-12T08:39:33,474][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-ql]
[36melasticsearch    |[0m [2020-07-12T08:39:33,474][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-rollup]
[36melasticsearch    |[0m [2020-07-12T08:39:33,475][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-security]
[36melasticsearch    |[0m [2020-07-12T08:39:33,475][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-sql]
[36melasticsearch    |[0m [2020-07-12T08:39:33,475][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-voting-only-node]
[36melasticsearch    |[0m [2020-07-12T08:39:33,475][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [x-pack-watcher]
[36melasticsearch    |[0m [2020-07-12T08:39:33,476][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] no plugins loaded
[36melasticsearch    |[0m [2020-07-12T08:39:33,518][INFO ][o.e.e.NodeEnvironment    ] [tpotcluster-node-01] using [1] data paths, mounts [[/data (/dev/mapper/vgubuntu-root)]], net usable_space [843.4gb], net total_space [913.7gb], types [ext4]
[36melasticsearch    |[0m [2020-07-12T08:39:33,520][INFO ][o.e.e.NodeEnvironment    ] [tpotcluster-node-01] heap size [1.9gb], compressed ordinary object pointers [true]
[36melasticsearch    |[0m [2020-07-12T08:39:33,631][INFO ][o.e.n.Node               ] [tpotcluster-node-01] node name [tpotcluster-node-01], node ID [-EWw0E6vTIaWu-ewCbJkaw], cluster name [tpotcluster]
[36melasticsearch    |[0m [2020-07-12T08:39:37,692][INFO ][o.e.d.DiscoveryModule    ] [tpotcluster-node-01] using discovery type [zen] and seed hosts providers [settings]
[36melasticsearch    |[0m [2020-07-12T08:39:38,439][INFO ][o.e.n.Node               ] [tpotcluster-node-01] initialized
[36melasticsearch    |[0m [2020-07-12T08:39:38,441][INFO ][o.e.n.Node               ] [tpotcluster-node-01] starting ...
[36melasticsearch    |[0m [2020-07-12T08:39:38,692][INFO ][o.e.t.TransportService   ] [tpotcluster-node-01] publish_address {127.0.0.1:9300}, bound_addresses {127.0.0.1:9300}
[36melasticsearch    |[0m [2020-07-12T08:39:38,968][WARN ][o.e.b.BootstrapChecks    ] [tpotcluster-node-01] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
[36melasticsearch    |[0m [2020-07-12T08:39:38,970][INFO ][o.e.c.c.Coordinator      ] [tpotcluster-node-01] cluster UUID [6T7Na_dTRu24pG1lmpf7Vg]
[36melasticsearch    |[0m [2020-07-12T08:39:39,027][INFO ][o.e.c.s.MasterService    ] [tpotcluster-node-01] elected-as-master ([1] nodes joined)[{tpotcluster-node-01}{-EWw0E6vTIaWu-ewCbJkaw}{zu1yhCeuRTma5RvYEE7BNg}{127.0.0.1}{127.0.0.1:9300}{dimrt}{xpack.installed=true, transform.node=true} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 3, version: 50, delta: master node changed {previous [], current [{tpotcluster-node-01}{-EWw0E6vTIaWu-ewCbJkaw}{zu1yhCeuRTma5RvYEE7BNg}{127.0.0.1}{127.0.0.1:9300}{dimrt}{xpack.installed=true, transform.node=true}]}
[36melasticsearch    |[0m [2020-07-12T08:39:39,096][INFO ][o.e.c.s.ClusterApplierService] [tpotcluster-node-01] master node changed {previous [], current [{tpotcluster-node-01}{-EWw0E6vTIaWu-ewCbJkaw}{zu1yhCeuRTma5RvYEE7BNg}{127.0.0.1}{127.0.0.1:9300}{dimrt}{xpack.installed=true, transform.node=true}]}, term: 3, version: 50, reason: Publication{term=3, version=50}
[36melasticsearch    |[0m [2020-07-12T08:39:39,192][INFO ][o.e.h.AbstractHttpServerTransport] [tpotcluster-node-01] publish_address {172.20.0.2:9200}, bound_addresses {0.0.0.0:9200}
[36melasticsearch    |[0m [2020-07-12T08:39:39,192][INFO ][o.e.n.Node               ] [tpotcluster-node-01] started
[36melasticsearch    |[0m [2020-07-12T08:39:39,558][INFO ][o.e.l.LicenseService     ] [tpotcluster-node-01] license [7b00bf46-6f48-41e8-952c-ce1ed32b78fb] mode [basic] - valid
[36melasticsearch    |[0m [2020-07-12T08:39:39,585][INFO ][o.e.g.GatewayService     ] [tpotcluster-node-01] recovered [5] indices into cluster_state
[36melasticsearch    |[0m [2020-07-12T08:39:40,553][INFO ][o.e.c.r.a.AllocationService] [tpotcluster-node-01] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.kibana_task_manager_1][0]]]).
[33msuricata_1       |[0m 12/7/2020 -- 08:39:44 - <Info> - Going to use 16 thread(s)
[33msuricata_1       |[0m 12/7/2020 -- 08:39:44 - <Notice> - all 16 packet processing threads, 2 management threads initialized, engine started.
[33msuricata_1       |[0m 12/7/2020 -- 08:39:44 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:45 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:46 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:46 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:46 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:46 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:46 - <Info> - Using BPF 'not (host sicherheitstacho.eu or community.sicherheitstacho.eu or listbot.sicherheitstacho.eu) and not (host deb.debian.org) and not (host index.docker.io or docker.io)' on iface 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:46 - <Info> - All AFP capture threads are running.
[35mlogstash         |[0m Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
[35mlogstash         |[0m [2020-07-12T08:39:47,556][WARN ][logstash.config.source.multilocal] Ignoring the 'pipelines.yml' file because modules or command line options are specified
[35mlogstash         |[0m [2020-07-12T08:39:47,647][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"7.8.0", "jruby.version"=>"jruby 9.2.11.1 (2.5.7) 2020-03-25 b1f55b1a40 OpenJDK 64-Bit Server VM 11.0.7+11-alpine-r1 on 11.0.7+11-alpine-r1 +indy +jit [linux-x86_64]"}
[35mlogstash         |[0m [2020-07-12T08:39:49,081][INFO ][org.reflections.Reflections] Reflections took 24 ms to scan 1 urls, producing 21 keys and 41 values 
[35mlogstash         |[0m [2020-07-12T08:39:49,736][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[35mlogstash         |[0m [2020-07-12T08:39:49,930][WARN ][logstash.outputs.elasticsearch][main] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[35mlogstash         |[0m [2020-07-12T08:39:49,973][INFO ][logstash.outputs.elasticsearch][main] ES Output version determined {:es_version=>7}
[35mlogstash         |[0m [2020-07-12T08:39:49,977][WARN ][logstash.outputs.elasticsearch][main] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[35mlogstash         |[0m [2020-07-12T08:39:50,036][INFO ][logstash.outputs.elasticsearch][main] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//elasticsearch:9200"]}
[35mlogstash         |[0m [2020-07-12T08:39:50,074][INFO ][logstash.outputs.elasticsearch][main] Using default mapping template
[35mlogstash         |[0m [2020-07-12T08:39:50,145][INFO ][logstash.outputs.elasticsearch][main] Attempting to install template {:manage_template=>{"index_patterns"=>"logstash-*", "version"=>60001, "settings"=>{"index.refresh_interval"=>"5s", "number_of_shards"=>1, "index.number_of_replicas"=>"0", "index.mapping.total_fields.limit"=>"2000", "index.query"=>{"default_field"=>"*"}}, "mappings"=>{"dynamic_templates"=>[{"message_field"=>{"path_match"=>"message", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false}}}, {"string_fields"=>{"match"=>"*", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false, "fields"=>{"keyword"=>{"type"=>"keyword", "ignore_above"=>256}}}}}], "properties"=>{"@timestamp"=>{"type"=>"date"}, "@version"=>{"type"=>"keyword"}, "geoip"=>{"dynamic"=>true, "properties"=>{"ip"=>{"type"=>"ip"}, "location"=>{"type"=>"geo_point"}, "latitude"=>{"type"=>"half_float"}, "longitude"=>{"type"=>"half_float"}}}}}}}
[35mlogstash         |[0m [2020-07-12T08:39:50,189][INFO ][logstash.outputs.elasticsearch][main] Installing elasticsearch template to _template/logstash
[36melasticsearch    |[0m [2020-07-12T08:39:50,294][INFO ][o.e.c.m.MetadataIndexTemplateService] [tpotcluster-node-01] adding template [logstash] for index patterns [logstash-*]
[35mlogstash         |[0m [2020-07-12T08:39:50,475][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>16, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2000, "pipeline.sources"=>["/etc/logstash/conf.d/logstash.conf"], :thread=>"#<Thread:0x3921e053 run>"}
[35mlogstash         |[0m [2020-07-12T08:39:51,701][INFO ][logstash.inputs.file     ][main] No sincedb_path set, generating one based on the "path" setting {:sincedb_path=>"/usr/share/logstash/data/plugins/inputs/file/.sincedb_d7f6db101f39dd3bc7af0869e32d632e", :path=>["/data/suricata/log/eve.json"]}
[35mlogstash         |[0m [2020-07-12T08:39:51,720][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
[35mlogstash         |[0m [2020-07-12T08:39:51,752][INFO ][filewatch.observingtail  ][main][52b3f833b346337c67d95220eea36ac8fe77fbc13aef571460d59b972e215e7c] START, creating Discoverer, Watch with file and sincedb collections
[35mlogstash         |[0m [2020-07-12T08:39:51,765][INFO ][logstash.agent           ] Pipelines running {:count=>1, :running_pipelines=>[:main], :non_running_pipelines=>[]}
[35mlogstash         |[0m [2020-07-12T08:39:51,961][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
[36melasticsearch    |[0m [2020-07-12T08:39:52,494][INFO ][o.e.c.m.MetadataMappingService] [tpotcluster-node-01] [logstash-2020.07.12/8XkgUc7aRjqZN6RK2cjAPQ] update_mapping [_doc]
[36melasticsearch    |[0m [2020-07-12T08:39:52,565][INFO ][o.e.c.m.MetadataMappingService] [tpotcluster-node-01] [logstash-2020.07.12/8XkgUc7aRjqZN6RK2cjAPQ] update_mapping [_doc]
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"ml\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"uptime\" is disabled."}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:59Z","tags":["info","plugins-service"],"pid":1,"message":"Plugin \"canvas\" is disabled."}
